movieId,genreId
1,0
2,1
3,2
4,2
5,2
6,3
7,2
8,1
9,3
10,3
11,2
12,2
13,0
14,4
15,3
16,4
17,4
18,5
19,2
20,3
21,3
22,6
23,5
24,4
25,4
26,4
27,4
28,7
29,1
30,4
31,4
32,4
33,1
34,8
35,4
36,4
37,9
38,2
39,2
40,4
41,4
42,3
43,4
44,3
45,2
46,4
47,6
48,0
49,4
50,6
51,3
52,2
53,4
54,8
55,4
56,1
57,4
58,4
59,4
60,1
61,4
62,4
63,2
64,2
65,2
66,10
67,4
68,2
69,2
70,3
71,3
72,2
73,4
74,4
75,2
76,10
77,9
78,4
79,4
80,4
81,6
82,4
83,4
84,2
85,4
86,1
87,8
88,2
89,3
90,4
91,4
92,2
93,4
94,3
95,2
96,4
97,3
98,9
99,4
100,2
101,2
102,5
103,2
104,4
105,2
106,1
107,9
108,2
109,3
110,4
111,3
112,4
113,4
114,2
115,9
116,6
117,2
118,2
119,4
120,4
121,2
122,4
123,4
124,2
125,1
126,4
127,9
128,2
129,4
130,4
131,5
132,2
133,9
134,2
135,9
136,9
137,4
138,3
139,4
140,2
141,4
142,4
143,2
144,3
145,1
146,4
147,4
148,6
149,4
150,4
151,11
152,3
153,4
154,4
155,2
156,2
157,1
158,4
159,3
160,4
161,9
162,3
163,6
164,3
165,2
166,4
167,3
168,1
169,3
170,2
171,3
172,3
173,2
174,4
175,2
176,11
177,2
178,4
179,2
180,3
181,4
182,5
183,4
184,10
185,2
186,2
187,11
188,2
189,5
190,4
191,9
192,4
193,4
194,2
195,11
196,4
197,3
198,4
199,5
200,4
201,4
202,2
203,3
204,2
205,9
206,4
207,3
208,4
209,12
210,4
211,2
212,4
213,4
214,4
215,2
216,4
217,2
218,4
219,11
220,4
221,2
222,2
223,4
224,5
225,3
226,2
227,4
228,4
229,2
230,2
231,4
232,2
233,2
234,2
235,2
236,1
237,0
238,5
239,8
240,4
241,2
242,0
243,6
244,9
245,4
246,2
247,4
248,8
249,3
250,2
251,4
252,4
253,2
254,2
255,13
256,1
257,6
258,3
259,4
260,8
261,4
262,4
263,4
264,4
265,2
266,4
267,4
268,4
269,4
270,4
271,4
272,2
273,2
274,2
275,4
276,2
277,4
278,4
279,4
280,4
281,6
282,3
283,4
284,3
285,2
286,3
287,2
288,6
289,5
290,3
291,6
292,2
293,2
294,6
295,4
296,2
297,4
298,4
299,4
300,4
301,3
302,2
303,2
304,4
305,4
306,4
307,4
308,2
309,11
310,2
311,0
312,4
313,3
314,3
315,8
316,4
317,5
318,14
319,4
320,2
321,2
322,2
323,4
324,3
325,11
326,3
327,2
328,4
329,11
330,2
331,4
332,13
333,4
334,4
335,10
336,2
337,1
338,4
339,2
340,8
341,2
342,2
343,4
344,4
345,2
346,3
347,4
348,2
349,2
350,3
351,4
352,8
353,2
354,2
355,4
356,2
357,3
358,4
359,1
360,9
361,0
362,4
363,11
364,2
365,3
366,4
367,2
368,2
369,2
370,5
371,8
372,4
373,3
374,3
375,2
376,3
377,3
378,4
379,4
380,12
381,3
382,4
383,4
384,3
385,4
386,4
387,3
388,6
389,1
390,3
391,3
392,4
393,4
394,11
395,9
396,4
397,4
398,3
399,2
400,2
401,9
402,3
403,4
404,11
405,4
406,4
407,2
408,2
409,4
410,2
411,2
412,2
413,12
414,2
415,4
416,2
417,3
418,1
419,5
